{
<<<<<<< HEAD
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        }
      ]
    },
    {
      "values": null,
      "data": [
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        }
      ]
    },
    {
      "values": null,
      "data": [
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        }
      ]
    },
    {
      "values": null,
      "data": [
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 120.0
        },
        {
          "Mod": 0.0,
          "Ang": -120.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        }
      ]
    },
    {
      "values": null,
      "data": [
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 120.0
        },
        {
          "Mod": 0.0,
          "Ang": -120.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        }
      ]
    },
    {
      "values": null,
      "data": [
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 120.0
        },
        {
          "Mod": 0.0,
          "Ang": -120.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        }
      ]
    },
    {
      "values": null,
      "data": [
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 120.0
        },
        {
          "Mod": 0.0,
          "Ang": -120.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        },
        {
          "Mod": 0.0,
          "Ang": 0.0
        }
      ]
    }
  ],
  "sequencesConfig": [
<<<<<<< HEAD
    [
      {
        "name": "Fault",
        "time": 3.0,
        "data": [
          {
            "name": "Ia",
            "module": 45.2,
            "angle": 0.0
          },
          {
            "name": "Ib",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Ic",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "In",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Va",
            "module": 8000.0,
            "angle": 0.0
          },
          {
            "name": "Vb",
            "module": 8000.0,
            "angle": -120.0
          },
          {
            "name": "Vc",
            "module": 8000.0,
            "angle": 120.0
          },
          {
            "name": "Vn",
            "module": 0.0,
            "angle": 0.0
          }
        ]
      },
      {
        "name": "Fault1",
        "time": 2.0,
        "data": [
          {
            "name": "Ia",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Ib",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Ic",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "In",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Va",
            "module": 4000.0,
            "angle": 0.0
          },
          {
            "name": "Vb",
            "module": 4000.0,
            "angle": -120.0
          },
          {
            "name": "Vc",
            "module": 4000.0,
            "angle": 120.0
          },
          {
            "name": "Vn",
            "module": 0.0,
            "angle": 0.0
          }
        ]
      },
      {
        "name": "Fault2",
        "time": 3.0,
        "data": [
          {
            "name": "Ia",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Ib",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Ic",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "In",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Va",
            "module": 8000.0,
            "angle": 0.0
          },
          {
            "name": "Vb",
            "module": 8000.0,
            "angle": -120.0
          },
          {
            "name": "Vc",
            "module": 8000.0,
            "angle": 120.0
          },
          {
            "name": "Vn",
            "module": 0.0,
            "angle": 0.0
          }
        ]
      },
      {
        "name": "Fault3",
        "time": 2.0,
        "data": [
          {
            "name": "Ia",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Ib",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Ic",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "In",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Va",
            "module": 11000.0,
            "angle": 0.0
          },
          {
            "name": "Vb",
            "module": 11000.0,
            "angle": -120.0
          },
          {
            "name": "Vc",
            "module": 11000.0,
            "angle": 120.0
          },
          {
            "name": "Vn",
            "module": 0.0,
            "angle": 0.0
          }
        ]
      },
      {
        "name": "Fault4",
        "time": 3.0,
        "data": [
          {
            "name": "Ia",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Ib",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Ic",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "In",
            "module": 0.0,
            "angle": 0.0
          },
          {
            "name": "Va",
            "module": 8000.0,
            "angle": 0.0
          },
          {
            "name": "Vb",
            "module": 8000.0,
            "angle": -120.0
          },
          {
            "name": "Vc",
            "module": 8000.0,
            "angle": 120.0
          },
          {
            "name": "Vn",
            "module": 0.0,
            "angle": 0.0
          }
        ]
      }
    ],
    [],
=======
>>>>>>> 0104aa3f14601efaa4424075e2d5651f03c80a26
    [],
    [],
    []
  ],
  "transientConfig": [
    {
<<<<<<< HEAD
      "fileName": "",
=======
      "labels": [
        "V0:1",
        "I0:1",
        "V0:2",
        "I0:2",
        "V0:3",
        "I0:3",
        "V1:1",
        "I1:1",
        "V1:2",
        "I1:2",
        "V1:3",
        "I1:3",
        "V2:1",
        "I2:1",
        "V2:2",
        "I2:2",
        "V2:3",
        "I2:3",
        "V3:1",
        "I3:1",
        "V3:2",
        "I3:2",
        "V3:3",
        "I3:3",
        "V4:1",
        "I4:1",
        "V4:2",
        "I4:2",
        "V4:3",
        "I4:3",
        "V5:1",
        "I5:1",
        "V5:2",
        "I5:2",
        "V5:3",
        "I5:3",
        "V6:1",
        "I6:1",
        "V6:2",
        "I6:2",
        "V6:3",
        "I6:3",
        "V7:1",
        "I7:1",
        "V7:2",
        "I7:2",
        "V7:3",
        "I7:3",
        "V8:1",
        "I8:1",
        "V8:2",
        "I8:2",
        "V8:3",
        "I8:3",
        "V9:1",
        "I9:1",
        "V9:2",
        "I9:2",
        "V9:3",
        "I9:3",
        "V10:1",
        "I10:1",
        "V10:2",
        "I10:2",
        "V10:3",
        "I10:3",
        "V11:1",
        "I11:1",
        "V11:2",
        "I11:2",
        "V11:3",
        "I11:3",
        "V12:1",
        "I12:1",
        "V12:2",
        "I12:2",
        "V12:3",
        "I12:3",
        "V13:1",
        "I13:1",
        "V13:2",
        "I13:2",
        "V13:3",
        "I13:3",
        "V14:1",
        "I14:1",
        "V14:2",
        "I14:2",
        "V14:3",
        "I14:3"
      ],
      "fileName": "C:\\Users\\alail\\OneDrive\\Área de Trabalho\\caso_1726_withTime.csv",
      "fileLabel": "C:\\Users\\alail\\OneDrive\\Área de Trabalho\\saveSetup.csv",
>>>>>>> 0104aa3f14601efaa4424075e2d5651f03c80a26
      "loop": true,
      "nData": -1,
      "setup": [
        32,
        34,
        36,
        -1,
        31,
        33,
        35,
        -1
      ]
    },
    {
      "labels": [
        "V0:1",
        "I0:1",
        "V0:2",
        "I0:2",
        "V0:3",
        "I0:3",
        "V1:1",
        "I1:1",
        "V1:2",
        "I1:2",
        "V1:3",
        "I1:3",
        "V2:1",
        "I2:1",
        "V2:2",
        "I2:2",
        "V2:3",
        "I2:3",
        "V3:1",
        "I3:1",
        "V3:2",
        "I3:2",
        "V3:3",
        "I3:3",
        "V4:1",
        "I4:1",
        "V4:2",
        "I4:2",
        "V4:3",
        "I4:3",
        "V5:1",
        "I5:1",
        "V5:2",
        "I5:2",
        "V5:3",
        "I5:3",
        "V6:1",
        "I6:1",
        "V6:2",
        "I6:2",
        "V6:3",
        "I6:3",
        "V7:1",
        "I7:1",
        "V7:2",
        "I7:2",
        "V7:3",
        "I7:3",
        "V8:1",
        "I8:1",
        "V8:2",
        "I8:2",
        "V8:3",
        "I8:3",
        "V9:1",
        "I9:1",
        "V9:2",
        "I9:2",
        "V9:3",
        "I9:3",
        "V10:1",
        "I10:1",
        "V10:2",
        "I10:2",
        "V10:3",
        "I10:3",
        "V11:1",
        "I11:1",
        "V11:2",
        "I11:2",
        "V11:3",
        "I11:3",
        "V12:1",
        "I12:1",
        "V12:2",
        "I12:2",
        "V12:3",
        "I12:3",
        "V13:1",
        "I13:1",
        "V13:2",
        "I13:2",
        "V13:3",
        "I13:3",
        "V14:1",
        "I14:1",
        "V14:2",
        "I14:2",
        "V14:3",
        "I14:3"
      ],
      "fileName": "C:\\Users\\alail\\OneDrive\\Área de Trabalho\\caso_1726_withTime.csv",
      "fileLabel": "C:\\Users\\alail\\OneDrive\\Área de Trabalho\\saveSetup.csv",
      "loop": true,
      "nData": -1,
      "setup": [
        38,
        40,
        42,
        -1,
        37,
        39,
        41,
        -1
      ]
    },
    {
      "labels": [
        "V0:1",
        "I0:1",
        "V0:2",
        "I0:2",
        "V0:3",
        "I0:3",
        "V1:1",
        "I1:1",
        "V1:2",
        "I1:2",
        "V1:3",
        "I1:3",
        "V2:1",
        "I2:1",
        "V2:2",
        "I2:2",
        "V2:3",
        "I2:3",
        "V3:1",
        "I3:1",
        "V3:2",
        "I3:2",
        "V3:3",
        "I3:3",
        "V4:1",
        "I4:1",
        "V4:2",
        "I4:2",
        "V4:3",
        "I4:3",
        "V5:1",
        "I5:1",
        "V5:2",
        "I5:2",
        "V5:3",
        "I5:3",
        "V6:1",
        "I6:1",
        "V6:2",
        "I6:2",
        "V6:3",
        "I6:3",
        "V7:1",
        "I7:1",
        "V7:2",
        "I7:2",
        "V7:3",
        "I7:3",
        "V8:1",
        "I8:1",
        "V8:2",
        "I8:2",
        "V8:3",
        "I8:3",
        "V9:1",
        "I9:1",
        "V9:2",
        "I9:2",
        "V9:3",
        "I9:3",
        "V10:1",
        "I10:1",
        "V10:2",
        "I10:2",
        "V10:3",
        "I10:3",
        "V11:1",
        "I11:1",
        "V11:2",
        "I11:2",
        "V11:3",
        "I11:3",
        "V12:1",
        "I12:1",
        "V12:2",
        "I12:2",
        "V12:3",
        "I12:3",
        "V13:1",
        "I13:1",
        "V13:2",
        "I13:2",
        "V13:3",
        "I13:3",
        "V14:1",
        "I14:1",
        "V14:2",
        "I14:2",
        "V14:3",
        "I14:3"
      ],
      "fileName": "C:\\Users\\alail\\OneDrive\\Área de Trabalho\\caso_1726_withTime.csv",
      "fileLabel": "C:\\Users\\alail\\OneDrive\\Área de Trabalho\\saveSetup.csv",
      "loop": true,
      "nData": -1,
      "setup": [
        44,
        46,
        48,
        -1,
        43,
        45,
        47,
        -1
      ]
    }
  ],
  "generalConfig": {
    "ip": null,
    "port": 0
  },
  "connectionFlag": false,
  "testRun": {
    "startedTime": 0.0,
    "endedTime": 0.0,
    "tripTime": 0.0,
    "supposedTripTime": 0.0,
